Loading python/3.10.8-gpu
  Loading requirement: nvidia/nvhpc-nompi/22.2 gcc/10.2.0
    openmpi/4.1.6-cuda-11.6
Loading pytorch/1.13.1-gpu
  Loading requirement: nvidia/cudnn/8.6.0-cuda-11.6 nvidia/tensorrt/8.4.3.1-u2
    libsndfile/1.0.28
Training embeddings directory: data/tamil/embeddings/training_data/9/raw
Validation embeddings file: data/tamil/embeddings/validation_data/9/phonetized_3_9/all_embeddings_phonetized.pkl
START TIME: 2024-07-20_17:11:30
Training model for tamil with inputs from mHuBERT layer 9
Number of epochs: 3, patience: 2, learning rate: 0.0001
clip norm: 20, temperature: 0.07, num pairs per batch: 700
time limit to create dataset: 120
temperature: 0.07
min phone seq length: 3, max phone seq length: 9
perturb sequences: False, max one sided perturb amount: 0.1

Loading embedded data from directory: data/tamil/embeddings/training_data/9/raw
Loaded embedded data from data/tamil/embeddings/training_data/9/raw
Time taken: 105.51 s
Number of classes remaining: 19957.
Number of classes remaining: 19957.
Number of classes remaining: 19951.
Number of classes remaining: 19934.
Number of classes remaining: 19904.
Number of classes remaining: 19865.
Number of classes remaining: 19820.
Number of classes remaining: 19778.
Number of classes remaining: 19715.
Number of classes remaining: 19637.
Number of classes remaining: 19552.
Number of classes remaining: 19464.
Number of classes remaining: 19383.
Number of classes remaining: 19293.
Number of classes remaining: 19195.
Number of classes remaining: 19087.
Number of classes remaining: 18976.
Number of classes remaining: 18856.
Number of classes remaining: 18727.
Number of classes remaining: 18617.
Number of classes remaining: 18506.
Number of classes remaining: 18382.
Number of classes remaining: 18260.
Number of classes remaining: 18146.
Number of classes remaining: 18006.
Number of classes remaining: 17869.
Number of classes remaining: 17744.
Number of classes remaining: 17623.
Number of classes remaining: 17474.
Number of classes remaining: 17344.
Number of classes remaining: 17223.
Number of classes remaining: 17072.
Number of classes remaining: 16938.
Number of classes remaining: 16819.
Number of classes remaining: 16706.
Number of classes remaining: 16543.
Number of classes remaining: 16404.
Number of classes remaining: 16279.
Number of classes remaining: 16134.
Number of classes remaining: 16003.
Number of classes remaining: 15850.
Number of classes remaining: 15721.
Number of classes remaining: 15595.
Number of classes remaining: 15464.
Number of classes remaining: 15353.
Number of classes remaining: 15216.
Number of classes remaining: 15091.
Number of classes remaining: 14969.
Number of classes remaining: 14827.
Number of classes remaining: 14690.
Number of classes remaining: 14574.
Number of classes remaining: 14438.
Number of classes remaining: 14327.
Number of classes remaining: 14206.
Number of classes remaining: 14090.
Number of classes remaining: 13972.
Number of classes remaining: 13851.
Number of classes remaining: 13728.
Number of classes remaining: 13604.
Number of classes remaining: 13501.
Number of classes remaining: 13381.
Number of classes remaining: 13279.
Number of classes remaining: 13170.
Number of classes remaining: 13069.
Number of classes remaining: 12971.
Number of classes remaining: 12863.
Number of classes remaining: 12764.
Number of classes remaining: 12658.
Number of classes remaining: 12555.
Number of classes remaining: 12466.
Number of classes remaining: 12384.
Number of classes remaining: 12277.
Number of classes remaining: 12190.
Number of classes remaining: 12092.
Number of classes remaining: 12011.
Number of classes remaining: 11909.
Number of classes remaining: 11830.
Number of classes remaining: 11735.
Number of classes remaining: 11660.
Number of classes remaining: 11578.
Number of classes remaining: 11497.
Number of classes remaining: 11395.
Number of classes remaining: 11332.
Number of classes remaining: 11243.
Number of classes remaining: 11177.
Number of classes remaining: 11096.
Number of classes remaining: 11033.
Number of classes remaining: 10969.
Number of classes remaining: 10888.
Number of classes remaining: 10817.
Number of classes remaining: 10759.
Number of classes remaining: 10694.
